account,flag
a15444,0
a25678,0
a01465,0
a00415,0
a18527,0
a24609,1
a23692,0
a16759,0
a19816,0
a21981,0
a21017,0
a17849,0
a25379,0
a21661,0
a09669,0
a17624,1
a08394,0
a14555,0
a26403,0
a22928,0
a23265,0
a02144,0
a07370,0
a05952,0
a04203,1
a12949,0
a21856,0
a08128,0
a04396,0
a31224,0
a23933,0
a03692,0
a07072,0
a11511,1
a15789,0
a23909,0
a22297,1
a15391,0
a02431,0
a08445,0
a14928,0
a04864,0
a00241,0
a29799,0
a13383,1
a01186,0
a12523,0
a11978,0
a19440,0
a05295,0
a17906,0
a17710,0
a29616,0
a14299,0
a11914,0
a28539,0
a16887,0
a29151,0
a22439,0
a13405,0
a16011,0
a04308,0
a31260,0
a08969,0
a27774,0
a30809,0
a16992,0
a24743,0
a30432,1
a11043,0
a16748,0
a25441,0
a15135,0
a09887,0
a06325,0
a22163,0
a24332,0
a12624,0
a25052,0
a22779,0
a01463,0
a16817,0
a07379,0
a19129,0
a04215,0
a15051,0
a22751,0
a23230,0
a12018,0
a07328,0
a22359,0
a24945,0
a21068,0
a24396,0
a07920,1
a17801,0
a21203,0
a01382,0
a13558,0
a15621,1
a14873,0
a24615,0
a17397,0
a23306,0
a21265,0
a27349,0
a25675,0
a24369,0
a08476,0
a03111,0
a19737,0
a12725,1
a22420,0
a23400,0
a03004,0
a03057,0
a27818,0
a04217,0
a10507,1
a13665,0
a06173,0
a24433,0
a20805,1
a23999,0
a11696,0
a12339,0
a29550,0
a05568,0
a29503,0
a10618,0
a13797,0
a28770,0
a19134,0
a31271,0
a16160,0
a04424,0
a01892,0
a30474,0
a21590,0
a09601,0
a09405,0
a14200,0
a30721,0
a12533,0
a27657,0
a30736,1
a09410,0
a07644,0
a24219,0
a18754,0
a06375,1
a13420,0
a10151,0
a18410,0
a06549,1
a04020,0
a18392,0
a16456,0
a07817,0
a06783,1
a28731,1
a04153,0
a10170,0
a02376,0
a25185,0
a31097,0
a29037,1
a25173,0
a02775,0
a03471,0
a18453,0
a16777,0
a12217,0
a17210,0
a02200,0
a03617,0
a06964,0
a07472,0
a21524,1
a21908,0
a24988,0
a21687,0
a10700,0
a05107,1
a22262,1
a06475,0
a15626,0
a08134,0
a24763,0
a31227,0
a11703,0
a02891,0
a10224,1
a21520,0
a10200,0
a23656,0
a03498,0
a17713,0
a05832,0
a04775,0
a03251,0
a08738,1
a06431,0
a11896,0
a15879,0
a05086,0
a14470,0
a18719,0
a07741,0
a18448,0
a07262,0
a15251,0
a08614,0
a10561,0
a04039,0
a21335,0
a30191,0
a08147,0
a31484,0
a22320,0
a16208,0
a26454,0
a25252,0
a06017,0
a01228,0
a19370,0
a27150,0
a22013,0
a20064,0
a17462,0
a12828,0
a29333,0
a11788,0
a06157,0
a10297,0
a04989,0
a26316,0
a14145,0
a09272,0
a00055,0
a01303,0
a04354,0
a18414,0
a17108,0
a07628,0
a09519,0
a29525,1
a09709,0
a12570,1
a22585,0
a07322,0
a27756,0
a30014,0
a27114,0
a23826,0
a13758,0
a29994,1
a02351,0
a09091,0
a08770,0
a09063,0
a19354,0
a15973,0
a25972,0
a02547,0
a20924,0
a15801,0
a15681,0
a17949,0
a30417,0
a11231,0
a21615,0
a18571,0
a22909,0
a26599,0
a11454,0
a18272,0
a16916,0
a22857,0
a13640,1
a05563,0
a10514,0
a02656,0
a12416,0
a10554,0
a05252,1
a29412,0
a11092,1
a17835,0
a29697,0
a23228,0
a29118,0
a28199,0
a26404,0
a07779,0
a18526,0
a28494,0
a27701,0
a02582,0
a09621,0
a17032,0
a23991,0
a01298,0
a19499,0
a14604,0
a02378,0
a17419,0
a09884,0
a06039,0
a06614,0
a23918,0
a20176,0
a10940,0
a27684,0
a13233,0
a20264,0
a25701,0
a23894,0
a17589,0
a01394,0
a07868,0
a12583,0
a15196,0
a30553,0
a03990,0
a01453,1
a31148,0
a11813,0
a23044,0
a25176,1
a24142,0
a21349,0
a19458,0
a08549,0
a04666,0
a06451,0
a30399,1
a09837,0
a04000,1
a21718,0
a07553,0
a07850,1
a13981,0
a27338,0
a26392,1
a15679,0
a13082,0
a17641,0
a24807,0
a06188,0
a00432,0
a19398,0
a17358,0
a19247,0
a25687,0
a16440,0
a00376,0
a02750,0
a23778,0
a10358,0
a17202,0
a13078,0
a30540,0
a07022,0
a00008,0
a05244,0
a07493,0
a24731,0
a10747,0
a26546,0
a23261,0
a23797,0
a28419,0
a23150,0
a30988,1
a24982,1
a13238,0
a19998,1
a31382,0
a02828,0
a30172,0
a20704,0
a03681,0
a01662,0
a21286,0
a06885,0
a03958,0
a19413,0
a16366,0
a14168,0
a10440,0
a09634,0
a13815,0
a17388,0
a05889,0
a17014,0
a24819,0
a07559,0
a14725,0
a18037,0
a02079,0
a23926,0
a03316,0
a00358,0
a05743,0
a12403,0
a30700,0
a08858,0
a14639,0
a23398,0
a16559,0
a10960,0
a03661,0
a05225,0
a21682,0
a29771,0
a12884,0
a01277,1
a01862,0
a14577,0
a04561,0
a00919,0
a15330,0
a14994,0
a18507,0
a17216,0
a14605,0
a19916,0
a12899,0
a14226,1
a02624,0
a02327,0
a30507,0
a29213,0
a22452,0
a03488,0
a10744,0
a28251,0
a29322,0
a20426,0
a05635,0
a23993,0
a12029,0
a22000,0
a24107,0
a23733,0
a04619,0
a02196,0
a28907,0
a27656,0
a22919,0
a30851,0
a14287,0
a29656,0
a12672,0
a26732,1
a19217,0
a26801,0
a20624,0
a25759,0
a30515,0
a14963,0
a23940,0
a24176,0
a17604,0
a12268,0
a11670,0
a20706,0
a14433,0
a11372,0
a25378,0
a29231,0
a06435,0
a20300,0
a07453,1
a19233,0
a15659,0
a06696,0
a16161,1
a19973,1
a14358,0
a15442,1
a05470,1
a08991,0
a16205,1
a08106,1
a27991,0
a19031,0
a06238,0
a25293,0
a07304,0
a10293,0
a31495,0
a13387,0
a05706,0
a19453,0
a14598,0
a07911,0
a29181,0
a18165,0
a28627,0
a06232,0
a29130,0
a22922,0
a25415,0
a30082,0
a21307,0
a05387,0
a19509,0
a04172,0
a13188,0
a21083,0
a26957,1
a07230,0
a24667,0
a25552,0
a11342,0
a07558,0
a02232,1
a21372,0
a01206,0
a18987,0
a14516,0
a15496,0
a06987,0
a02442,0
a05787,0
a23302,0
a23059,0
a06991,0
a11933,0
a18220,0
a25811,0
a18610,1
a04321,0
a27226,0
a08235,0
a29447,0
a22831,0
a20111,0
a19295,0
a14519,0
a07348,0
a14329,0
a25088,0
a22364,0
a09676,1
a19879,0
a23785,1
a04488,0
a08217,0
a21979,1
a16071,0
a25005,0
a05954,0
a18556,0
a24331,0
a17580,0
a04832,0
a17281,1
a30716,0
a14183,1
a30261,0
a28635,0
a16479,0
a23371,1
a12701,0
a30192,0
a19697,1
a07076,0
a08354,0
a28716,0
a28360,1
a06485,0
a22508,0
a26406,0
a31083,0
a20493,0
a28424,1
a21258,0
a07133,0
a08947,0
a27502,0
a14798,0
a07594,0
a06544,0
a03558,0
a28074,0
a08520,0
a09173,0
a01534,0
a19111,0
a07505,0
a14638,0
a06096,0
a12942,1
a09700,0
a15313,0
a23751,0
a20053,0
a22428,0
a04718,0
a23467,1
a30095,0
a16059,0
a29170,1
a10848,1
a12039,0
a08863,0
a02170,0
a14869,0
a13749,0
a16269,0
a22719,0
a18947,0
a14723,0
a30469,0
a29902,0
a05008,0
a12615,0
a08132,0
a02904,1
a27926,0
a00969,0
a14357,0
a00185,0
a04362,0
a27855,0
a06742,0
a29059,0
a10470,0
a07419,0
a26740,0
a12250,0
a09684,0
a13267,0
a04127,0
a10536,0
a25033,0
a04680,0
a12504,0
a21284,0
a10715,0
a18315,0
a14204,0
a12707,0
a15230,0
a04707,0
a19950,0
a02887,0
a19493,0
a26726,0
a06487,0
a17586,0
a00951,0
a05223,0
a00959,0
a16062,1
a25220,0
a21650,0
a14014,0
a03425,0
a24595,0
a01988,0
a20582,0
a29309,0
a14943,0
a07498,1
a16995,1
a10059,0
a01112,0
a21849,0
a16642,0
a09069,0
a12034,0
a10041,0
a23249,0
a17826,1
a10847,0
a12344,0
a05350,0
a00858,0
a06380,0
a10215,0
a19245,0
a11683,0
a07401,1
a00219,0
a15754,1
a12462,0
a08571,0
a24330,1
a25861,0
a31489,1
a08306,0
a27893,0
a12840,1
a11289,1
a17672,0
a00234,0
a13373,0
a00958,0
a21339,0
a15910,0
a04236,1
a10466,0
a21428,0
a28059,0
a17239,0
a22818,0
a26824,0
a20480,0
a26679,0
a17747,0
a26980,0
a00067,0
a16637,0
a28007,0
a08868,0
a02827,0
a02341,0
a13177,1
a24229,0
a13205,0
a09212,0
a06006,0
a06698,0
a14351,0
a00081,0
a21408,0
a09508,1
a06607,0
a06574,0
a04784,0
a22475,0
a03925,0
a27865,0
a05070,0
a09829,0
a09210,1
a08257,0
a03379,0
a15378,0
a15904,0
a08139,0
a17534,0
a03154,0
a07196,0
a08050,0
a19044,0
a03750,0
a16110,1
a02576,0
a06271,1
a21149,0
a16029,0
a10795,0
a31476,0
a21544,0
a28703,1
a17770,0
a22160,0
a04131,0
a19869,1
a24279,1
a17043,0
a14901,0
a25716,0
a11288,1
a26023,0
a03546,0
a25470,0
a24197,0
a07909,1
a30163,0
a31009,0
a15505,0
a29323,0
a18633,0
a24444,0
a05230,0
a20833,0
a28684,0
a23200,0
a05537,0
a10133,0
a01256,0
a03881,0
a22824,0
a08825,0
a25013,0
a20551,0
a28706,0
a14391,0
a22391,0
a19689,0
a15080,0
a07683,0
a10703,0
a25040,0
a02173,0
a29105,0
a21941,0
a12597,0
a17384,0
a05345,0
a03097,0
a04675,0
a06298,0
a04745,0
a02440,0
a02956,0
a16538,0
a17981,0
a03589,0
a29747,0
a29543,0
a00082,0
a22617,0
a21178,0
a07043,0
a29676,0
a24886,0
a24068,0
a26397,0
a06180,0
a07041,1
a13579,0
a28600,0
a20887,0
a23355,0
a05752,0
a23066,0
a11586,0
a04377,0
a19473,0
a00628,0
a20268,0
a22385,0
a17599,0
a20683,0
a19461,0
a24985,0
a20956,0
a19285,0
a05426,1
a02952,0
a14231,1
a30316,1
a22501,0
a02274,0
a16489,0
a04253,0
a19032,0
a01837,0
a07610,0
a18559,1
a28844,1
a11181,0
a14667,0
a01124,1
a09206,0
a00049,0
a24896,0
a22434,0
a22276,1
a30642,0
a03054,0
a27072,0
a28983,0
a30075,0
a28396,1
a15607,0
a14884,0
a02042,1
a29632,0
a28241,0
a24817,0
a23168,0
a02946,0
a14849,0
a06662,0
a28807,0
a02102,0
a20068,1
a14621,1
a04137,0
a03786,0
a16103,0
a21356,0
a02328,0
a17769,0
a24591,1
a27853,0
a12939,0
a09330,0
a10866,0
a09633,0
a29821,0
a27271,0
a30040,0
a01665,0
a05179,0
a03493,0
a29356,0
a25492,1
a25430,0
a00856,0
a24546,0
a13940,0
a31235,0
a06687,1
a04727,0
a02032,0
a21156,0
a20578,1
a06178,0
a31062,0
a02460,0
a04976,0
a19269,0
a10184,0
a03086,0
a05419,0
a21922,0
a28665,0
a28050,0
a11464,0
a07284,0
a19258,0
a21808,0
a26951,0
a18442,0
a17771,0
a17491,0
a04299,0
a28018,0
a15435,0
a07872,0
a12975,0
a31016,0
a06603,0
a06672,0
a22116,0
a03846,0
a15631,0
a20895,0
a20999,0
a26076,0
a26849,0
a25475,0
a06879,0
a17775,1
a26902,0
a22023,0
a10930,1
a25061,1
a00955,1
a10249,1
a01098,0
a30437,0
a05272,0
a28157,0
a19206,0
a04643,0
a15699,0
a08086,0
a03147,0
a25787,0
a04767,0
a21225,0
a13644,0
a08181,0
a27273,0
a20615,0
a03667,0
a15432,0
a14531,0
a27444,0
a06644,0
a23690,0
a01060,0
a16220,0
a12317,0
a11205,0
a02763,0
a03954,0
a13366,0
a27545,0
a22335,1
a12375,0
a13487,0
a00593,0
a29191,0
a25109,0
a04949,0
a06682,0
a30906,0
a06843,0
a21995,0
a22901,1
a17508,0
a28485,1
a17549,0
a05369,0
a18998,0
a15803,0
a18250,0
a26189,0
a15502,0
a18194,0
a11562,0
a20758,0
a20445,0
a28254,0
a05357,0
a04735,0
a09646,0
a00570,0
a16924,0
a12581,0
a27189,0
a08464,1
a22086,0
a16121,0
a24594,0
a26915,0
a14888,0
a25733,1
a04277,0
a10616,0
a03578,0
a13865,0
a18397,0
a08656,0
a16929,0
a16378,0
a10551,0
a13911,0
a19861,0
a25062,0
a12730,1
a03321,0
a06532,0
a23604,0
a22870,0
a02443,0
a24306,0
a01108,0
a29434,0
a00124,0
a19907,0
a24747,0
a13172,0
a17783,0
a24053,0
a06209,1
a27695,0
a15967,0
a17029,1
a10464,0
a19931,0
a18360,0
a12238,0
a12499,0
a07169,0
a20165,0
a06379,1
a14457,0
a03827,0
a21093,0
a28058,0
a12822,0
a01487,0
a14420,0
a04426,0
a25726,0
a15901,0
a07189,0
a19604,0
a11563,0
a28253,0
a13059,0
a14751,0
a07012,0
a04562,1
a01625,0
a04338,0
a01472,0
a05328,0
a07690,0
a07264,0
a21841,0
a03607,1
a27580,0
a00120,0
a01407,0
a27923,0
a17022,0
a27764,0
a00664,0
a11884,0
a13115,0
a26535,0
a28259,0
a01805,0
a22269,0
a09277,0
a07399,0
a00421,0
a07400,0
a19619,0
a20981,0
a15705,0
a25434,0
a14704,0
a30501,0
a17047,0
a00320,0
a28418,0
a11352,0
a24120,0
a22392,0
a29583,0
a28996,0
a01803,0
a05100,0
a22049,0
a07227,0
a03460,0
a17068,0
a07236,0
a22925,0
a26059,0
a30836,0
a02552,0
a16617,0
a18692,0
a20934,0
a03956,1
a04761,0
a10273,1
a12400,0
a24044,0
a25121,0
a12425,1
a11107,0
a15344,0
a02954,0
a09875,0
a23448,0
a13350,0
a20966,0
a17315,0
a18880,0
a21828,1
a31483,0
a10919,0
a11515,0
a06224,0
a11806,0
a16127,0
a10592,0
a08522,0
a24853,0
a02257,1
a07359,0
a10516,0
a03398,0
a18295,0
a20559,1
a14785,0
a30353,0
a04412,0
a19555,0
a27238,0
a14762,0
a24103,0
a23217,0
a26872,0
a12525,0
a27330,0
a23722,0
a06108,0
a25352,0
a22075,0
a09537,0
a22790,1
a24125,0
a06002,0
a14301,0
a22800,0
a26390,0
a22310,0
a08371,0
a01481,0
a05126,0
a07415,0
a18613,0
a17719,0
a21386,0
a24281,1
a13166,0
a23476,0
a12648,0
a13067,0
a11201,0
a11729,0
a22918,0
a16213,0
a26046,0
a16562,0
a05739,0
a12330,0
a01630,0
a24071,0
a17943,0
a05795,0
a18319,0
a18846,0
a03666,0
a24268,1
a27621,1
a03843,0
a03700,1
a03668,0
a01770,0
a22842,0
a08472,0
a26981,0
a22045,0
a29818,0
a22224,0
a12076,0
a26637,0
a07583,0
a28992,0
a10262,0
a16279,1
a24801,0
a30539,0
a07017,0
a00487,0
a03186,0
a09453,0
a11688,0
a01704,0
a25589,0
a12468,0
a25456,0
a14109,0
a00808,0
a23281,0
a24954,0
a19617,0
a18356,0
a25915,0
a27298,0
a17957,0
a20489,0
a16910,0
a07286,0
a12455,0
a09816,0
a11755,0
a08896,0
a11222,0
a22837,0
a28697,0
a06480,0
a03759,0
a00133,0
a17177,0
a24769,0
a21127,0
a05708,0
a30581,0
a14189,0
a12684,0
a00549,0
a12559,0
a30994,0
a26744,1
a23533,0
a01406,0
a30548,0
a03449,0
a29806,0
a13243,0
a18607,0
a11076,0
a17010,0
a29377,0
a08727,0
a28659,0
a05460,0
a19011,0
a09120,0
a24938,1
a26035,0
a28316,0
a14836,0
a25420,0
a22847,0
a24145,0
a00456,0
a20498,0
a12575,0
a04586,0
a09715,0
a13530,0
a28674,0
a17837,0
a29843,0
a29969,1
a06784,0
a12816,0
a16867,0
a10519,1
a20475,0
a05055,0
a06649,0
a26675,0
a04781,0
a21197,0
a05199,0
a24844,0
a01259,0
a04756,0
a18174,0
a30725,0
a09518,0
a27175,0
a04164,1
a06353,0
a10157,0
a08496,1
a26169,1
a23284,0
a11065,1
a30493,0
a30000,0
a12006,0
a02005,0
a20354,0
a25039,0
a17595,0
a29865,0
a04868,0
a21696,0
a22477,0
a02099,0
a03381,0
a08104,0
a10646,0
a23839,0
a01865,0
a11197,0
a31418,0
a03856,1
a06144,0
a23631,0
a05689,0
a09593,1
a16624,0
a01593,0
a01268,0
a02104,1
a12067,0
a26821,0
a17947,0
a19814,0
a13156,0
a19362,0
a11069,0
a13529,0
a24822,0
a30543,0
a25076,0
a29391,0
a29679,0
a24482,0
a14392,0
a14607,0
a12932,0
a02003,0
a01360,0
a15807,0
a21980,0
a02078,0
a13675,0
a29924,0
a31175,0
a02789,0
a03255,0
a03145,0
a18305,0
a29737,0
a10661,1
a06334,0
a02343,0
a18343,0
a01121,0
a23065,0
a20802,0
a27614,1
a26409,0
a10061,0
a25092,0
a00119,0
a16316,0
a25307,0
a09860,0
a04205,0
a01494,0
a08543,0
a10060,0
a14510,0
a11687,0
a25923,1
a16597,0
a15393,0
a31327,0
a15537,0
a28445,0
a00244,0
a26795,0
a19750,0
a29586,0
a11371,0
a15143,0
a23718,0
a08436,0
a04611,1
a04990,0
a11531,0
a21192,0
a05993,0
a11299,0
a08716,0
a24839,0
a22287,0
a21390,0
a18393,0
a01483,0
a03050,0
a12169,1
a22672,0
a06093,0
a22677,0
a17123,1
a20894,0
a00392,0
a13035,0
a18132,0
a04159,0
a29911,0
a21130,0
a01636,1
a09753,0
a23531,0
a14584,0
a16451,0
a01691,0
a04930,0
a07251,0
a25962,0
a24311,0
a27517,0
a21672,0
a21247,0
a04158,0
a09273,0
a27371,1
a02359,0
a10278,1
a05052,0
a21260,0
a06629,0
a05429,0
a23136,0
a09288,0
a21062,0
a01970,1
a16848,0
a28025,0
a05895,0
a09166,0
a24137,0
a13000,0
a25642,0
a06556,0
a30653,0
a29073,0
a30367,0
a14533,0
a04022,0
a24858,0
a14038,0
a13032,0
a18175,0
a05983,0
a18431,0
a02941,0
a14680,0
a27398,0
a08989,0
a22551,0
a20877,0
a27044,0
a27129,0
a28811,0
a12632,0
a03026,0
a06845,0
a00479,0
a08019,0
a30571,0
a19117,1
a20632,0
a30457,0
a12659,0
a27593,0
a28389,0
a01772,0
a06488,0
a11120,0
a02994,1
a28458,0
a24980,0
a19165,0
a18192,0
a17583,0
a03567,0
a14073,0
a27959,0
a25148,0
a25532,0
a10153,0
a09486,0
a16922,0
a06081,0
a31195,0
a05890,0
a22457,0
a07833,0
a27553,0
a23549,0
a17537,0
a18967,0
a05297,0
a21728,0
a05552,0
a09616,0
a15027,0
a25724,0
a06570,1
a07436,0
a12517,0
a06004,0
a31002,0
a05887,1
a26770,0
a23111,0
a05038,0
a22735,0
a17896,0
a06319,0
a19390,1
a16745,0
a24647,0
a02185,0
a02380,1
a10494,0
a09458,0
a06399,0
a18769,0
a06414,0
a27999,0
a09498,0
a24590,0
a14059,0
a29452,0
a13193,0
a16280,0
a05931,0
a24183,0
a11610,0
a17650,0
a15968,0
a30400,0
a12534,0
a15683,0
a10928,0
a01792,0
a21379,0
a26302,0
a24868,1
a23180,0
a29953,0
a24037,0
a24119,0
a11653,0
a30652,0
a22958,0
a19430,0
a16786,0
a21373,0
a00485,0
a17226,0
a21652,0
a14528,1
a14240,0
a16212,0
a01670,0
a28386,0
a08683,1
a21654,0
a24262,0
a11909,1
a16776,0
a01523,1
a07808,0
a07534,1
a11073,0
a08767,0
a31355,1
a20155,1
a26564,0
a05372,1
a11194,0
a30020,0
a07119,0
a04995,0
a01955,0
a01718,0
a11098,0
a09525,0
a19310,0
a01983,0
a06416,0
a20591,0
a24353,0
a14450,0
a22336,0
a12830,0
a00208,0
a02847,0
a03909,0
a05848,0
a16550,0
a13775,0
a25944,0
a15978,0
a23311,0
a12148,1
a25555,0
a26475,0
a15324,0
a24164,0
a17789,0
a30190,0
a27819,0
a23104,0
a18574,1
a23119,0
a11716,0
a10092,0
a28918,0
a17976,0
a17458,0
a11047,0
a08819,0
a25284,0
a08701,0
a11051,0
a23701,0
a28342,0
a18847,0
a17568,0
a18844,0
a00755,0
a29591,0
a02808,1
a08278,0
a03107,0
a20332,0
a13927,0
a22933,0
a06903,0
a24789,1
a15293,0
a02451,1
a02766,0
a18919,0
a25937,0
a05481,0
a14688,0
a00375,0
a02832,0
a21067,0
a25202,0
a11845,0
a23861,0
a09793,0
a20073,0
a13856,0
a12613,0
a20060,0
a24723,0
a13559,0
a05109,0
a13439,0
a25734,0
a25357,0
a08219,1
a08954,0
a24776,0
a13452,0
a00099,0
a02516,0
a23962,0
a20134,0
a10915,0
a01258,0
a16976,0
a10393,0
a10185,0
a14609,0
a16333,0
a27776,0
a09809,0
a11301,0
a18583,0
a08707,1
a24876,0
a11191,0
a07127,0
a14614,0
a24170,0
a11320,0
a18853,0
a07584,0
a01673,0
a18449,0
a01025,1
a21694,0
a00189,0
a28114,0
a07706,0
a21620,0
a03219,0
a15497,0
a15541,0
a03707,0
a04193,1
a25626,0
a04944,1
a18337,0
a31136,0
a16032,0
a22669,0
a03831,0
a01557,0
a05548,0
a17309,1
a02962,0
a21119,0
a07915,0
a06249,0
a26156,0
a08719,0
a11187,0
a12779,0
a18758,0
a15787,0
a20967,0
a03497,0
a16844,0
a23975,0
a30303,0
a15295,1
a15286,0
a12201,0
a15361,0
a28852,0
a15684,0
a16089,0
a28128,0
a07751,0
a09578,0
a27364,0
a00084,0
a21960,0
a13336,0
a30556,0
a03091,0
a15310,0
a11314,0
a30590,0
a17464,0
a25177,0
a12341,0
a16680,0
a17555,1
a27307,0
a16662,0
a21032,0
a25671,0
a29807,0
a13944,0
a09041,0
a25229,0
a09308,0
a06333,0
a25978,0
a23407,0
a15558,0
a01475,0
a05702,0
a28055,0
a14820,0
a30606,0
a12965,0
a30868,0
a22256,0
a19125,0
a06602,0
a01041,0
a13361,0
a13604,0
a17250,0
a13887,0
a11784,0
a05315,0
a20209,0
a07846,0
a06590,0
a29216,0
a12868,0
a28867,0
a17834,0
a17757,0
a20205,0
a11067,0
a02736,0
a11847,0
a04937,0
a03985,0
a27770,0
a16731,0
a17116,0
a30325,0
a06906,0
a20386,0
a00687,0
a28220,0
a28862,0
a11427,0
a07895,0
a30793,0
a10412,0
a21665,0
a00274,0
a15460,1
a13779,0
a04977,0
a11078,1
a28905,1
a26052,1
a19988,0
a08405,0
a10771,0
a08194,0
a27388,0
a02224,0
a28788,0
a03384,0
a00911,0
a00828,0
a10014,0
a28876,0
a26429,0
a02259,0
a04358,0
a24267,1
a08470,0
a12857,0
a24239,0
a10126,1
a22069,0
a25243,0
a05245,0
a26844,0
a10587,0
a04769,0
a28535,0
a28607,0
a11934,0
a21552,0
a31004,0
a27493,0
a02646,0
a24898,0
a18740,0
a18600,0
a28950,1
a17740,1
a23836,0
a08420,0
a15457,0
a12591,0
a29652,0
a11193,0
a24516,0
a06113,0
a02356,0
a30271,0
a14131,1
a10817,0
a06756,0
a15338,0
a12357,0
a06866,0
a02290,1
a02050,0
a23828,0
a06541,0
a29702,0
a10182,1
a22154,0
a15364,0
a11778,0
a01304,0
a30302,0
a14090,1
a06199,0
a31206,1
a27278,0
a28740,0
a15657,0
a04220,0
a05961,0
a11545,0
a10825,0
a05180,0
a30944,0
a05562,0
a21482,1
a12515,0
a05068,0
a22609,0
a03282,0
a05240,0
a14169,0
a20699,0
a22589,1
a14731,0
a27669,0
a17377,0
a17964,0
a05451,0
a08033,0
a16079,0
a09134,0
a11937,0
a03087,0
a00914,0
a09780,1
a02987,0
a02084,1
a14142,0
a12871,0
a26558,0
a13720,0
a12327,0
a20128,0
a13928,0
a06533,0
a30696,0
a05312,0
a22405,0
a25945,0
a03332,0
a18454,0
a06174,0
a18666,0
a16850,0
a25925,0
a11765,0
a05988,0
a16159,0
a31143,0
a26621,0
a11336,0
a18859,0
a14262,0
a22910,0
a06070,1
a25896,0
a27956,0
a09358,0
a06136,0
a07369,0
a22755,0
a13515,0
a31298,0
a26764,0
a00156,0
a17160,1
a05382,0
a09443,0
a13537,0
a21465,0
a22113,0
a21929,0
a00369,0
a22368,0
a11482,0
a13153,0
a02932,0
a10275,0
a16586,0
a30530,0
a09577,0
a03916,0
a25406,0
a12490,0
a23508,0
a14382,0
a28834,0
a29143,0
a00522,0
a00327,0
a12686,0
a08059,0
a02006,0
a17089,0
a14802,0
a22334,0
a20607,0
a13246,0
a27485,0
a09982,0
a21690,0
a19465,0
a20542,0
a04875,0
a02146,0
a06817,0
a29772,0
a26362,0
a18982,0
a26862,0
a20078,0
a27745,0
a29443,0
a01029,0
a21299,1
a21010,0
a05585,0
a27863,1
a16262,0
a16350,0
a05036,0
a02111,0
a08788,0
a13959,0
a20832,0
a05669,0
a14291,0
a09888,0
a27680,0
a16036,1
a23686,0
a10851,0
a16176,0
a18655,0
a04578,0
a10886,0
a17290,0
a09939,0
a19368,0
a28034,0
a10081,0
a15861,0
a18711,0
a03189,0
a09370,0
a08224,0
a22138,0
a04107,0
a00158,1
a10736,0
a29637,0
a28107,1
a10990,0
a26662,0
a15909,0
a15716,0
a07326,1
a11071,0
a00184,0
a29798,0
a01201,0
a02277,0
a19946,0
a28155,0
a14164,0
a19710,0
a05229,0
a23672,1
a14502,0
a17212,0
a19626,0
a20718,0
a09952,0
a12789,0
a17334,0
a26855,0
a10892,0
a25372,0
a07548,0
a05555,0
a08759,0
a14048,0
a13430,0
a27607,0
a15736,0
a09221,0
a09904,0
a08397,0
a25607,0
a06721,0
a19172,0
a25709,0
a21883,0
a23142,0
a17424,0
a11662,0
a24202,0
a19063,0
a30637,0
a14374,0
a24466,0
a07088,0
a11374,0
a22787,0
a00190,1
a01373,1
a01429,0
a21676,0
a10805,0
a28357,0
a26784,0
a07665,0
a03969,0
a16112,0
a00401,0
a30504,0
a24213,1
a09481,0
a20309,0
a19599,0
a00567,0
a06437,0
a24953,0
a14266,0
a03325,0
a17671,0
a10762,0
a16418,0
a08779,0
a13864,0
a06722,0
a21063,0
a12762,0
a03979,0
a22930,0
a02358,0
a12210,0
a23194,0
a26865,1
a07134,0
a17525,0
a11724,0
a15991,0
a17569,0
a27862,0
a23219,0
a24660,0
a27012,0
a12041,0
a04350,0
a26974,0
a02284,0
a10066,0
a00669,1
a01179,0
a30455,0
a18703,0
a29330,0
a16828,0
a04038,0
a26467,0
a11373,0
a28805,0
a26037,0
a17337,0
a14084,1
a02326,0
a18450,0
a22637,0
a18376,0
a03217,0
a28203,0
a22674,1
a27691,0
a14378,0
a24581,0
a11559,0
a16472,0
a27706,1
a29954,0
a26763,0
a20462,0
a28540,0
a26034,0
a09980,0
a02668,0
a15142,0
a14453,1
a24559,0
a13970,0
a01617,0
a05487,0
a24192,0
a03569,0
a29024,0
a14263,0
a00621,0
a26168,0
a30065,0
a06413,0
a11209,0
a01594,0
a20635,0
a28780,0
a07332,0
a12617,0
a29960,0
a13073,0
a09113,0
a13713,0
a06448,0
a05033,0
a05610,0
a00014,0
a23636,0
a16967,0
a00280,0
a09235,1
a25152,0
a28161,0
a07755,0
a05182,0
a23003,0
a28131,0
a12211,0
a02246,0
a13974,0
a11932,0
a20905,0
a19377,0
a02382,0
a24232,1
a10899,0
a16589,0
a09906,0
a00912,0
a17861,0
a27437,0
a06914,0
a19875,0
a25855,0
a09806,0
a10354,0
a10411,1
a11089,0
a19665,0
a09049,0
a04528,0
a30856,0
a12410,0
a26516,0
a19419,0
a04274,0
a19312,1
a29324,1
a07568,0
a13869,0
a13276,0
a09431,0
a20417,1
a18105,0
a27759,0
a01598,0
a05638,0
a05085,0
a23137,1
a20443,0
a11233,1
a12511,0
a11206,0
a08621,0
a29253,0
a26933,0
a05175,1
a09921,0
a07239,0
a30961,0
a08486,0
a28067,0
a19593,0
a19038,0
a05196,1
a26060,1
a05636,0
a26901,0
a06572,0
a25691,0
a01342,0
